id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_documento_user,access.documento.user,model_documentos,group_documentos_user,1,1,1,0
access_categoria_documento_user,access.categoria_documento.user,model_categoria_documento,group_documentos_user,1,1,1,0
access_documento_convenio_user,access.documento.convenio.user,model_documento_convenio,group_documentos_user,1,1,1,0
access_documento_informe_user,access.documento.informe.user,model_documento_informe,group_documentos_user,1,1,1,0
access_contacto_convenio_user,access.contacto.convenio.user,model_contacto_convenio,group_documentos_user,1,1,1,0
access_documento_oficio_user,access.documento.oficio.user,model_documento_oficio,group_documentos_user,1,1,1,0
access_documento_resolucion_user,access.documento.resolucion.user,model_documento_resolucion,group_documentos_user,1,1,1,0
access_documento_vigencia_user,access.documento.vigencia.user,model_documento_vigencia,group_documentos_user,1,1,1,0

access_documento_admin,access.documento.admin,model_documentos,group_documentos_admin,1,1,1,1
access_categoria_documento_admin,access.categoria_documento.admin,model_categoria_documento,group_documentos_admin,1,1,1,1
access_documento_convenio_admin,access.documento.convenio.admin,model_documento_convenio,group_documentos_admin,1,1,1,1
access_documento_informe_admin,access.documento.informe.admin,model_documento_informe,group_documentos_admin,1,1,1,1
access_contacto_convenio_admin,access.contacto.convenio.admin,model_contacto_convenio,group_documentos_admin,1,1,1,1
access_documento_oficio_admin,access.documento.oficio.admin,model_documento_oficio,group_documentos_admin,1,1,1,1
access_documento_resolucion_admin,access.documento.resolucion.admin,model_documento_resolucion,group_documentos_admin,1,1,1,1
access_documento_vigencia_admin,access.documento.vigencia.admin,model_documento_vigencia,group_documentos_admin,1,1,1,1
